-9.91019704008057e-06,-1.64306921996813e-05,1.22427075513548e-05,7.01532246541606e-05,5.79333025045075e-05,-7.47456399556554e-05,-9.65149069455799e-05,0.000190207233850201,-0.000276066152107425,4.01544396759566e-05,0.0499999965667812
0.00966325612122222,-0.00110209917572411,-0.00123147304641424,-0.000977764415829978,-0.00101560524645932,-0.00113063488859931,-0.00108984386370675,-0.000764186516988778,-0.0012246301335255,-0.000808446525326418,0.0499999965937823
-0.00336520929463294,-0.000285583066040811,-0.000200752117931518,-0.00017551764372722,-0.000155314965715814,-0.000272341247239463,-0.000293546867346413,9.36623726311133e-06,-0.000424702533852054,-0.000119416643668852,0.0499999965506781
-0.00073968179653083,-9.0040197682952e-05,-4.33556838204005e-05,1.31464066975364e-05,1.3150972708379e-05,-0.000110733012937508,-0.000127005366419763,0.000167995655080327,-0.000286612942294145,3.2278487911666e-05,0.0499999966114955
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.0287204706053368,-0.00199502767518987,-0.00210917656445518,-0.00186598487020203,-0.00187185575478097,-0.00178383768486372,-0.00183588308671279,-0.00167648743788101,-0.00171165815133386,-0.00149067958711133,0.0499999960351888
-0.0403462866124628,0.0018046953556556,0.00220780023335489,0.00152849554423139,0.001971338637243,0.00175111991538776,0.00138005744532542,0.00183730776032653,0.00159824512724352,0.00164102340031831,0.0499999967751286
0.0473506108961809,-0.00225947851122668,-0.0022834236205315,-0.00205499254843316,-0.00220374654079144,-0.00202455488378933,-0.00201295024823997,-0.00188834945109895,-0.00191569027625338,-0.00176641136234955,0.0499999957430991
-0.0439044857819856,0.0019987020654022,0.00233738664750372,0.00160932995061471,0.00216105525067429,0.00198169337539512,0.00155801973717216,0.00195811137165229,0.00171580169651622,0.00174122611460462,0.0499999969668396
0.0148113435410571,-5.2231964261711e-05,-0.000182781919954573,5.14902450888848e-06,1.29886564326162e-05,-3.85326909882975e-05,-0.000138397371139146,3.7911399782941e-05,-0.000149011700632669,2.10106693568726e-05,0.0499999961081111
0.0031413125552375,-0.000258145843770103,-0.000273337959719741,-0.000151786235720063,-0.00017169179866378,-0.000296165543976028,-0.000293656208206951,5.6759175249475e-06,-0.000463340637109722,-0.000108696742837914,0.0499999965808106
-0.000879750951023305,-9.07712953659226e-05,-4.19859998082593e-05,1.24639129785032e-05,1.33578621769373e-05,-0.000110368655263655,-0.000127178013526617,0.000167908568506972,-0.000285879728683721,3.18804591911181e-05,0.0499999965616647
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.00306262766545644,-0.00026043213590622,-0.000273572085833988,-0.00015244532519744,-0.000171206624026239,-0.000294863534238379,-0.000291885338500843,8.12741241634567e-06,-0.000459920721514528,-0.000105110664390389,0.0499999965805485
-0.00410598967480864,0.000103717124431912,0.000196254368752157,0.000197430543302111,0.000216882957833369,9.17280109642182e-05,5.42700008536126e-05,0.000344162508167828,-9.19582726835563e-05,0.000186219528288085,0.0499999965931594
-0.00134866034535608,0.000112622927831848,0.000167261908341752,0.0002067525935842,0.000206610437225871,7.81687475485941e-05,5.22559436283233e-05,0.000339989649852465,-0.000115726334629139,0.000187339025664318,0.0499999965607291
0.00471901789281625,-0.000261415719885813,-0.000303534510330106,-0.000157317637338685,-0.000185504782792166,-0.000311899273773994,-0.000304919335280959,-5.98583198062715e-06,-0.000479936222697097,-0.000116625518698718,0.0499999966377021
-0.000809505985909507,-9.04055427311184e-05,-4.26710213359157e-05,1.28076441950261e-05,1.32532592867771e-05,-0.00011055377987252,-0.000127089933229276,0.000167955188767328,-0.000286251101311435,3.20823561068096e-05,0.049999996564465
0.0300565043775264,-0.00205750364272156,-0.00216721565381992,-0.00192611529280144,-0.0019386669486091,-0.00184070539159762,-0.00188957792266283,-0.00173459052908676,-0.00176336826010792,-0.00154473634156038,0.0499999958811722
-0.0427227439448948,0.00199042136691465,0.00234356172596999,0.00163184992220378,0.00214990420045102,0.00195516292301652,0.00154425811916979,0.00196092891486329,0.00172149375844437,0.00174769428918842,0.0499999967652301
0.016487934947931,-0.000255154240226639,-0.000391210698831825,-0.000190767805637503,-0.000184133147070296,-0.000222577087156627,-0.00031878368105719,-0.000144932587838132,-0.000314256070768003,-0.000136575231047428,0.0499999960876324
-0.0328672226285676,0.00203493620561495,0.00233474472794008,0.00190847262788091,0.00216091442768941,0.00198024208289235,0.00170761901742025,0.00195470754561224,0.00164335584433803,0.00171248335672874,0.0499999962072184
0.013791001155193,7.90307420182923e-05,-0.000128211571259979,0.000138399160177984,5.48446065809935e-05,-9.77345672691388e-05,-9.31652135135109e-05,0.00018383030358221,-0.000311417790088959,5.37761877844067e-05,0.0499999966351229
-0.00323875157721505,0.000189351044698765,0.000262183821816288,0.000264278227243051,0.000268301421487842,0.000132755768596632,8.94587275355445e-05,0.00036946950625926,-8.20750483313818e-05,0.00019432208064309,0.0499999965447232
0.00454266300146783,-0.000190400596319292,-0.000237136558737998,-0.000103754384464496,-0.000139443618580188,-0.000274241800706146,-0.000276510835656422,1.40136383887506e-05,-0.000467850427192926,-0.000114142695030087,0.0499999965883164
-0.00140955508157386,-1.63980766377202e-05,3.24606701123399e-05,6.89102021580684e-05,6.47851468210386e-05,-6.71461943790585e-05,-9.51267776597587e-05,0.000191614214990037,-0.000267283459705888,3.67957353716284e-05,0.049999996558919
-4.5797657799861e-05,-9.38498855653937e-06,1.91603739231683e-05,7.55767888328675e-05,6.27965697072844e-05,-7.06938746852664e-05,-9.34605136838144e-05,0.000192446004379665,-0.000274385515873687,4.06598844008184e-05,0.0499999965666762
0.0300839567040364,-0.00199861498020066,-0.00211730717202991,-0.00188464868106973,-0.00190548444325298,-0.00181620907282555,-0.00187343833824139,-0.00172636846125656,-0.00176344886175433,-0.00155258833689865,0.0499999957754884
0.0191242000278256,-0.00218688655462039,-0.00230020824424772,-0.00204061821642545,-0.00199873932282482,-0.00196294113345698,-0.00200749527219574,-0.00178811897099568,-0.00186631588670189,-0.00161405616226003,0.0499999959067452
-0.012036213834097,-0.000193057356946726,-2.02051358315912e-05,-0.000101726850396286,-4.92369736783429e-06,-0.000111441372039213,-0.000178112673177939,0.000129830993800815,-0.000223139735300881,-1.0621531827232e-05,0.0499999964682102
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
-0.00214792637736497,3.03457968268794e-05,0.00010351857720753,0.000141091382035011,0.000153989762034997,3.45315216053633e-05,1.38502885307564e-05,0.000310215927402104,-0.000132708904891287,0.000172297730773257,0.0499999965534895
0.0052122737601223,-0.000335582489610871,-0.000379330297010833,-0.000215893591108448,-0.000238828162164425,-0.000357822587305307,-0.000341357127829096,-3.45714458547488e-05,-0.000501956738127361,-0.000127970716561423,0.0499999965872544
-0.000697290033403107,-0.000159636264947866,-0.000106417113741268,-4.00956226681537e-05,-3.27751639933672e-05,-0.00014876782810916,-0.000156578220446783,0.000146303137920301,-0.000301137335494152,2.65824565232468e-05,0.0499999966131593
-0.0307522208883742,0.00187483970575974,0.00218229758081084,0.0017886389277393,0.00202333216268516,0.00184597723863803,0.00159640833941052,0.00186261244217211,0.00155078305207625,0.00163451614848892,0.0499999967006433
0.0123620235159732,-7.17121365290358e-06,-0.000182543557224761,7.31337521389054e-05,4.5474365856535e-06,-0.000137416836991353,-0.000124889220485236,0.000162031486811411,-0.000325568591128161,4.78483734254145e-05,0.0499999965894347
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.0283775983493015,-0.00197887170591366,-0.00209404874821902,-0.00185034686206415,-0.00185458122943343,-0.00176913646550587,-0.00182192116047454,-0.00166131517955357,-0.00169826022295483,-0.0014767327933436,0.0499999959372507
-0.0406764426183687,0.00182316592292885,0.00221880184688359,0.00153586080168536,0.00198951332801783,0.00177255812751505,0.00139581076189882,0.00184823287188327,0.00161040817208409,0.0016505700187473,0.0499999968772172
0.0142435030992303,-6.08130956238338e-05,-0.000187398130598265,-1.13694531636109e-06,9.55006568467709e-06,-4.32009362683575e-05,-0.000141484461927474,3.85829253170025e-05,-0.000150683992946235,2.02891135550267e-05,0.0499999961149488
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
-0.0341540582175313,0.00215221996612979,0.00245261373178054,0.00200947615979773,0.00227598078948457,0.00209765138879385,0.00181568797778795,0.00205418492439392,0.00174492803136292,0.00180831192858112,0.0499999965867361
0.0132711472049763,7.57199207516201e-05,-0.000122776079772335,0.000136158073630579,5.49064593065372e-05,-9.70117670547339e-05,-9.27161869150139e-05,0.000184774193878866,-0.000310997479683365,5.41156119434201e-05,0.0499999965879543
-4.5797657799861e-05,-9.38498855653937e-06,1.91603739231683e-05,7.55767888328675e-05,6.27965697072844e-05,-7.06938746852664e-05,-9.34605136838144e-05,0.000192446004379665,-0.000274385515873687,4.06598844008184e-05,0.0499999965666762
-4.5797657799861e-05,-9.38498855653937e-06,1.91603739231683e-05,7.55767888328675e-05,6.27965697072844e-05,-7.06938746852664e-05,-9.34605136838144e-05,0.000192446004379665,-0.000274385515873687,4.06598844008184e-05,0.0499999965666762
0.0313721663102316,-0.00212509010188858,-0.00223699647197922,-0.00200430639516729,-0.00203017763536547,-0.00192891380930355,-0.00198015293611767,-0.00183430458298743,-0.00186315203170943,-0.00165196184744942,0.049999995886702
-0.0128879304303387,-0.000123046426469563,4.60524221382716e-05,-5.38370178889143e-05,4.40615675634831e-05,-6.9779410413634e-05,-0.000150389622850511,0.000149528187051778,-0.00020177740541447,-7.19314958630101e-06,0.0499999964545639
0.0294695989904284,-0.00203018247665207,-0.00214195164340493,-0.00189990200026104,-0.00190945975988937,-0.00181583974565999,-0.00186616189229045,-0.00170928952289063,-0.00174080030924866,-0.00152105736711156,0.0499999958102454
-0.0113856913810391,-0.000192693030628424,-2.34437722483775e-05,-9.76954550413003e-05,-7.15314585588328e-06,-0.000114137404032822,-0.000176670553917093,0.000131284645527668,-0.000228378745905722,-8.67843115631474e-06,0.0499999964719162
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
-0.00218622536137085,3.20047662879847e-05,0.000105711452626043,0.000142669204665583,0.000155795307796085,3.63344860525646e-05,1.54331072615241e-05,0.000311759784161415,-0.000130949399839503,0.000173625425193732,0.0499999965518551
0.00408927635203105,-0.000300663434173849,-0.000325029195916075,-0.000180423297572787,-0.000198159650429212,-0.000316488584365582,-0.000303970311983416,1.96941912230421e-06,-0.000463132405315463,-9.62703592965127e-05,0.0499999965898717
-0.000368445711467583,-0.000157852866771319,-0.000109677761849731,-3.85063819219527e-05,-3.3234473157399e-05,-0.000149606738974894,-0.000156199929471024,0.000146483846077337,-0.000302804385950812,2.74833061879202e-05,0.0499999965612624
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
-0.0639332388209384,0.00415842665526193,0.00445701352880379,0.00381981900932516,0.00419278082518693,0.00395658567889393,0.00356320194649249,0.00368897474432805,0.00349156273879532,0.0034271157443177,0.0499999964099091
0.0863813770986624,-0.00415177269670723,-0.0041644953390923,-0.00377755639170947,-0.00413883644127887,-0.00381499086686466,-0.003579691480068,-0.0033970784361018,-0.00347739228254794,-0.00332342028184646,0.0499999959262596
-0.080203582658035,0.00379301160030219,0.00416082388772489,0.00339004161330552,0.00390779869769458,0.00366747238107279,0.00321187388974231,0.0033554783923708,0.00321548292686255,0.00317490868618996,0.0499999957294298
0.0225123397212908,3.16365635450774e-05,-0.000132599737509827,6.23303432520613e-05,3.39473362740218e-05,1.13204558772554e-05,-0.000106413879965129,1.7688738877238e-05,-0.000130366306671415,2.23330010799464e-05,0.049999996026878
-4.5797657799861e-05,-9.38498855653937e-06,1.91603739231683e-05,7.55767888328675e-05,6.27965697072844e-05,-7.06938746852664e-05,-9.34605136838144e-05,0.000192446004379665,-0.000274385515873687,4.06598844008184e-05,0.0499999965666762
-4.5797657799861e-05,-9.38498855653937e-06,1.91603739231683e-05,7.55767888328675e-05,6.27965697072844e-05,-7.06938746852664e-05,-9.34605136838144e-05,0.000192446004379665,-0.000274385515873687,4.06598844008184e-05,0.0499999965666762
0.0327022126979851,-0.00218792048794103,-0.00229430512001844,-0.00206354309400707,-0.0020970833986645,-0.00198642809447654,-0.00203344905711335,-0.00189086156403155,-0.00191497522631917,-0.00170658143850259,0.0499999959089722
-0.0129630870749985,-0.000123048200241575,4.63689840114195e-05,-5.43194586944801e-05,4.43329460660139e-05,-6.94480401492795e-05,-0.000150550740173008,0.000149347664019482,-0.000201164396595223,-7.39686858100159e-06,0.0499999964595821
0.000333556145932212,-8.41373744643815e-05,-5.39747881906121e-05,1.83276332088989e-05,1.16623851756098e-05,-0.000113459233406365,-0.000125792237320521,0.000168559149084247,-0.000291992262741844,3.51899214880811e-05,0.0499999965699258
0.0295142804625605,-0.00203223051194258,-0.00214387390753357,-0.00190188195198735,-0.00191166974016747,-0.00181773296054243,-0.00186794253575371,-0.00171120841187433,-0.00174252155167759,-0.00152284443827664,0.0499999959893916
-0.0109610486697826,-0.000192356599442863,-2.57016246241495e-05,-9.5107147563986e-05,-8.56183107821928e-06,-0.000115847770178703,-0.000175722834159192,0.000132193184640157,-0.00023176879158101,-7.36630231393662e-06,0.0499999964790378
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
0.000677121326486854,-0.000152008730310105,-0.000120110751907439,-3.34837302431477e-05,-3.46192486263859e-05,-0.000152223063252691,-0.00015508886996652,0.000146965619213558,-0.000307889340581763,3.02232874239545e-05,0.0499999965712556
-0.0316937658967312,0.00198615213914744,0.00229154506065504,0.00188521897345227,0.00213033763445008,0.00195322315741974,0.00169407031848594,0.00195205322329058,0.00164240385274868,0.00171981485219492,0.0499999967234176
0.0175214537295141,-0.000260880985887594,-0.00040117187179162,-0.000197557705043871,-0.000194444276618348,-0.000228066845673643,-0.000325530161286267,-0.000157327858652095,-0.000320035662844546,-0.000143004257518243,0.0499999960818664
-0.149683900368743,0.0103602704798854,0.0101972257828766,0.00976163423572693,0.00973143312790624,0.00928832064182972,0.00902267041814563,0.00881035063145859,0.00835066668846934,0.00788314341899715,0.0499999940631807
-0.0764549697110934,0.00970663766945731,0.00991151932865759,0.00893839448580346,0.00928462314858685,0.00883833388012711,0.00814945791410705,0.00803600766279951,0.0076730145654282,0.00736914959037301,0.05
-0.0359958460508698,0.00685525991369131,0.00699493994394494,0.00612180738494441,0.00643442499472919,0.00605185772197752,0.00543521697344752,0.00558567437575758,0.00511917017081134,0.00489062702868356,0.0499999984112063
-0.104540256042494,0.0102145120330461,0.0103603961279155,0.00919254753774726,0.00960943667513898,0.00909020436114242,0.00831810107476252,0.00815789389915518,0.0078047895980631,0.00742501990723081,0.0499999971399898
-0.010617855027414,0.005303344645902,0.00524012863337017,0.00486080165177838,0.0047415258793585,0.0043753907339322,0.00400142486041002,0.00399973954897335,0.00341793698855548,0.00325914838063219,0.0499999937444647
-0.10970656740822,0.0105257804410032,0.0103093136541053,0.00953235345466863,0.009508141628202,0.00897916412388615,0.00846047710590327,0.00816338623744298,0.00764747878648208,0.00711211769029504,0.049999993954629
-0.0514439477938527,0.00818688851753032,0.00832032459066689,0.00733704113917345,0.00748030588152444,0.00701910400556689,0.00631772789845684,0.00612062755898901,0.00552287900448848,0.00522461594023126,0.0499999992512933
-0.090489143144946,0.0102203742581765,0.0103242563048728,0.00906589158574354,0.00936450242834166,0.00874522206451201,0.00784265904037947,0.00758610154803009,0.00711465667254757,0.00668451946416727,0.05
0.0135073909988072,0.00413134825076591,0.0036971914664241,0.00358727642322508,0.00321582598568907,0.00276116060587494,0.00244878744155651,0.00240583091496349,0.00159944040555013,0.00162846834022562,0.0499999975022139
-0.0964153885709943,0.00884483342753994,0.00896519401167097,0.00766916204886937,0.0080057767896841,0.00738897867247101,0.0064810807562749,0.006249820124691,0.00580733260831075,0.00540935950703037,0.0499999964253527
-0.0296359322539852,0.00639486781158147,0.00635010766500778,0.00555790533557484,0.00547872074027703,0.00495529989566574,0.00432483538153022,0.00420635126219955,0.00354877223916882,0.0032499371663323,0.05
0.014051594908498,0.00258172903654451,0.00210255495114985,0.00202283986717879,0.00164293797750462,0.00118866978230701,0.000891306584221882,0.000873494570075835,7.55733077041623e-05,0.000146954962087246,0.0499999965531081
-0.0430564897085442,0.00465849812824562,0.00465378459075362,0.00356719247334818,0.00384666635029242,0.00336994425516869,0.00261127770479448,0.00267645846761707,0.00211469484707072,0.00182992095441286,0.0499999963321769
0.0321511865678903,0.000657734485062709,0.000212841328292277,0.000129251083294279,-0.000203351862031423,-0.0004338922757859,-0.000802828881742334,-0.000959404693032893,-0.00130833003091331,-0.0013993075114981,0.0499999969737508
0.0304729517974533,-0.00120525169827511,-0.00160860248327529,-0.00163461183215556,-0.00190984946175711,-0.00208255197191567,-0.00239039537559443,-0.00247313822054704,-0.00275257095600828,-0.00275996311596421,0.0499999928194116
0.0838633594440869,-0.00572251551901852,-0.00602316221052396,-0.0058018358194491,-0.00642294322515257,-0.00626031411782595,-0.00612178880845187,-0.00602133871868486,-0.00628465478583017,-0.00627020319006054,0.0499999979971588
-0.00239365732024086,-0.0017897289472726,-0.00192798047677722,-0.00204568161906643,-0.00220998783441512,-0.00249289765606332,-0.00264853601292081,-0.00246296713275713,-0.00306248864010291,-0.00282760354911868,0.0499999966039561
0.121645058092278,-0.00858167938234205,-0.00882291917208173,-0.00831118149988042,-0.00898904343017364,-0.00865713869035888,-0.00833795173533594,-0.00817555611032783,-0.00838471773400087,-0.00822487734384732,0.0499999987357998
0.0931678511250921,-0.00976726626646338,-0.00984789906006237,-0.00944308945495729,-0.00988001943206509,-0.00951633200969398,-0.00922533287572307,-0.00898724067059175,-0.00903061616152106,-0.00878633802340334,0.0499999987066326
0.0148022903609274,-0.00489854481552618,-0.00508963269459916,-0.00488745381818031,-0.00488904459654832,-0.0049110916915442,-0.00498827899187355,-0.00476187910061491,-0.00487509647380668,-0.00460493468821452,0.0499999970424529
0.165789463698004,-0.0138517663882297,-0.0137427520535326,-0.0132504774444493,-0.0132812846971389,-0.0127732467794181,-0.0125117326723062,-0.012157877248779,-0.0117113059644652,-0.0111896132337893,0.05
0.139824725181524,-0.0156899740092302,-0.015561799641981,-0.014796878827186,-0.0149097019946272,-0.0142901279532579,-0.0137911819065361,-0.013285327223799,-0.0128915631027489,-0.0122807613241814,0.05
0.113781734560931,-0.0146110775525902,-0.0144804374296422,-0.0136330302485594,-0.0139272431841363,-0.0132170101404613,-0.0125307480943242,-0.0119757253648971,-0.0117786124819672,-0.0112093057658177,0.05
0.134951342009663,-0.0159180917726528,-0.0156659221363789,-0.0147994500517889,-0.0147840497637705,-0.0140592573869603,-0.0134570547124954,-0.0128482536712403,-0.0123522746629404,-0.0116450540256674,0.05
0.183774235157306,-0.0201455881864471,-0.0196734860840183,-0.0187818637076479,-0.0184665183807475,-0.0175461928783635,-0.0169018474653067,-0.0161544303491544,-0.015281616823678,-0.0143287171628853,0.05
